x_m,x_over_Dh,T_bulk_K,Tw_minus_Tbulk_K,wall_sngrad_K_per_m,wall_face_samples,Nu_local
0.614,25.583333333333332,303.1498199777899,0.000180022210088282,0.09999999974752427,2,13.331688310923603
0.618,25.75,303.14983202220964,0.0001679777903405011,0.09999999974752427,2,14.287603075833049
0.622,25.916666666666664,303.14984394780674,0.00015605219323333586,0.0,2,0.0
0.626,26.083333333333332,303.14985437312606,0.00014562687391617146,0.0,2,0.0
0.63,26.25,303.14986442754025,0.00013557245972606324,0.0,2,0.0
0.634,26.416666666666668,303.14987335147157,0.00012664852840771346,0.0,2,0.0
0.638,26.583333333333332,303.1498826085509,0.00011739144906641741,0.0,2,0.0
0.642,26.75,303.149890463076,0.00010953692395787584,0.0,2,0.0
0.646,26.916666666666668,303.14989860521945,0.0001013947805290627,0.0,2,0.0
0.65,27.083333333333332,303.14990422765135,9.577234862945261e-05,0.0,2,0.0
0.654,27.25,303.1499106385342,8.936146576843385e-05,0.0,2,0.0
0.658,27.416666666666668,303.1499173148252,8.268517478882131e-05,0.0,2,0.0
0.662,27.583333333333336,303.14992258634106,7.741365891433816e-05,0.0,2,0.0
0.666,27.75,303.14992863187126,7.136812871522125e-05,0.0,2,0.0
0.67,27.916666666666668,303.1499325552471,6.744475285813678e-05,0.0,2,0.0
0.674,28.083333333333336,303.1499376724042,6.232759579916092e-05,0.0,2,0.0
0.678,28.25,303.1499416268739,5.837312608036882e-05,0.0,2,0.0
0.682,28.416666666666668,303.14994527151583,5.472848414456166e-05,0.0,2,0.0
0.686,28.583333333333336,303.1499490893947,5.0910605295939604e-05,0.0,2,0.0
0.6900000000000001,28.750000000000004,303.149952658523,4.7341476999918086e-05,0.0,2,0.0
0.6940000000000001,28.916666666666668,303.14995544808437,4.4551915607371484e-05,0.0,2,0.0
0.6980000000000001,29.083333333333336,303.1499596157689,4.03842310561231e-05,0.0,2,0.0
0.7020000000000001,29.250000000000004,303.14996161910045,3.83808995252366e-05,0.0,2,0.0
0.706,29.416666666666664,303.1499640222098,3.597779016217828e-05,0.0,2,0.0
0.71,29.583333333333332,303.14996722154353,3.2778456443338655e-05,0.0,2,0.0
0.714,29.749999999999996,303.1499687151583,3.1284841668366425e-05,0.0,2,0.0
0.718,29.916666666666664,303.14997044197673,2.955802324322576e-05,0.0,2,0.0
0.722,30.083333333333332,303.1499733759023,2.6624097699823324e-05,0.0,2,0.0
0.726,30.25,303.1499755358135,2.446418648105464e-05,0.0,2,0.0
0.73,30.416666666666664,303.1499763753471,2.362465289706961e-05,0.0,2,0.0
0.734,30.583333333333332,303.14997766240975,2.2337590223742154e-05,0.0,2,0.0
0.738,30.75,303.14997890061073,2.1099389243772748e-05,0.0,2,0.0
0.742,30.916666666666664,303.14998216657415,1.78334258293944e-05,0.0,2,0.0
0.746,31.083333333333332,303.14998315380353,1.6846196444930683e-05,0.0,2,0.0
0.75,31.25,303.1499835202666,1.6479733403684804e-05,0.0,2,0.0
0.754,31.416666666666668,303.14998430205446,1.569794551414816e-05,0.0,2,0.0
0.758,31.583333333333332,303.14998488173245,1.5118267526759155e-05,0.0,2,0.0
0.762,31.75,303.14998574680743,1.4253192546220816e-05,0.0,2,0.0
0.766,31.916666666666668,303.1499866563021,1.3343697901291307e-05,0.0,2,0.0
0.77,32.083333333333336,303.14998876624105,1.1233758925754955e-05,0.0,2,0.0
0.774,32.25,303.1499907540255,9.24597446783082e-06,0.0,2,0.0
0.778,32.416666666666664,303.14999097279286,9.02720711337679e-06,0.0,2,0.0
0.782,32.583333333333336,303.14999121599107,8.784008912243735e-06,0.0,2,0.0
0.786,32.75,303.14999121599107,8.784008912243735e-06,0.0,2,0.0
0.79,32.916666666666664,303.1499914825096,8.51749035746252e-06,0.0,2,0.0
0.794,33.083333333333336,303.14999177123815,8.228761828377174e-06,0.0,2,0.0
0.798,33.25,303.14999177123815,8.228761828377174e-06,0.0,2,0.0
0.802,33.41666666666667,303.1499920810661,7.918933874861978e-06,0.0,2,0.0
0.806,33.583333333333336,303.1499924108828,7.589117160478054e-06,0.0,2,0.0
0.81,33.75,303.1499927595781,7.240421894039173e-06,0.0,2,0.0
0.8140000000000001,33.91666666666667,303.1499935091616,6.490838359241025e-06,0.0,2,0.0
0.8180000000000001,34.083333333333336,303.14999390782896,6.092171020100068e-06,0.0,2,0.0
0.8220000000000001,34.25,303.14999474736254,5.252637436115037e-06,0.0,2,0.0
0.8260000000000001,34.41666666666667,303.1499956357579,4.364242101928539e-06,0.0,2,0.0
0.8300000000000001,34.583333333333336,303.149997040533,2.959466996799165e-06,0.0,2,0.0
0.834,34.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.838,34.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.842,35.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.846,35.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.85,35.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.854,35.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.858,35.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.862,35.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.866,36.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.87,36.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.874,36.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.878,36.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.882,36.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.886,36.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.89,37.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.894,37.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.898,37.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.902,37.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.906,37.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.91,37.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.914,38.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.918,38.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.922,38.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.926,38.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.93,38.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.934,38.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9380000000000001,39.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9420000000000001,39.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9460000000000001,39.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9500000000000001,39.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9540000000000001,39.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.9580000000000001,39.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.962,40.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.966,40.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.97,40.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.974,40.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.978,40.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.982,40.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.986,41.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.99,41.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.994,41.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
0.998,41.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.002,41.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.006,41.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.01,42.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.014,42.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.018,42.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.022,42.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.026,42.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.03,42.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.034,43.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.038,43.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.042,43.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.046,43.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.05,43.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.054,43.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.058,44.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.062,44.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.066,44.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.07,44.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.074,44.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.078,44.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.082,45.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.086,45.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.09,45.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.094,45.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.098,45.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.102,45.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.106,46.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.11,46.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.114,46.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.118,46.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.122,46.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1260000000000001,46.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1300000000000001,47.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1340000000000001,47.25000000000001,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1380000000000001,47.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1420000000000001,47.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1460000000000001,47.75000000000001,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.1500000000000001,47.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.154,48.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.158,48.24999999999999,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.162,48.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.166,48.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.17,48.74999999999999,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.174,48.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.178,49.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.182,49.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.186,49.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.19,49.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.194,49.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.198,49.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.202,50.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.206,50.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.21,50.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.214,50.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.218,50.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.222,50.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.226,51.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.23,51.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.234,51.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.238,51.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.242,51.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.246,51.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.25,52.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.254,52.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.258,52.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.262,52.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.266,52.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.27,52.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.274,53.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.278,53.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.282,53.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.286,53.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.29,53.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.294,53.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.298,54.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.302,54.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.306,54.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.31,54.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.314,54.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.318,54.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.322,55.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.326,55.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.33,55.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.334,55.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.338,55.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.342,55.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.346,56.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.35,56.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.354,56.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.358,56.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.362,56.75,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.366,56.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.37,57.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.374,57.25,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3780000000000001,57.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3820000000000001,57.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3860000000000001,57.75000000000001,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3900000000000001,57.91666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3940000000000001,58.083333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.3980000000000001,58.25000000000001,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.4020000000000001,58.41666666666667,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.4060000000000001,58.583333333333336,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.41,58.74999999999999,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.414,58.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.418,59.08333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.422,59.24999999999999,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.426,59.416666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.43,59.58333333333333,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.434,59.74999999999999,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
1.438,59.916666666666664,303.15000000000003,-5.684341886080802e-14,0.0,2,nan
