pair,lag_samples,lag_s,te_bits,surr_mean_bits,surr_p95_bits,excess_te_bits
T_1D_to_Ux_1D,80,0.4,0.1235207311,0.02049037983,0.02860610979,0.1030303513
T_1D_to_Ux_1D,81,0.405,0.1245509253,0.01953874393,0.02831312522,0.1050121814
T_1D_to_Ux_1D,82,0.41,0.1117493195,0.01943794168,0.02923319959,0.09231137779
T_1D_to_Ux_1D,83,0.415,0.08259545766,0.01903776243,0.0270450757,0.06355769524
T_1D_to_Ux_1D,84,0.42,0.05811390245,0.01922454043,0.02690088767,0.03888936202
T_1D_to_Ux_1D,85,0.425,0.03472143422,0.01960894145,0.02922378908,0.01511249277
T_1D_to_Ux_1D,86,0.43,0.06957747158,0.0194477968,0.02714421383,0.05012967478
T_1D_to_Ux_1D,87,0.435,0.1035889917,0.01966451971,0.02659205025,0.08392447203
T_1D_to_Ux_1D,88,0.44,0.1181713139,0.01967050464,0.02840372719,0.09850080928
T_1D_to_Ux_1D,89,0.445,0.1167748751,0.01976079118,0.02943935502,0.09701408391
T_1D_to_Ux_1D,90,0.45,0.1137901907,0.01932798571,0.02822219514,0.09446220499
T_1D_to_Ux_1D,91,0.455,0.1254155507,0.02103570242,0.02956904094,0.1043798482
T_1D_to_Ux_1D,92,0.46,0.1259640501,0.02027314879,0.02939159117,0.1056909013
T_1D_to_Ux_1D,93,0.465,0.1245451952,0.02052118029,0.02892707386,0.104024015
T_1D_to_Ux_1D,94,0.47,0.1365629428,0.02033993322,0.02963005607,0.1162230096
T_1D_to_Ux_1D,95,0.475,0.1279932126,0.02044704456,0.0288364885,0.1075461681
T_1D_to_Ux_1D,96,0.48,0.1357330846,0.01986551244,0.02890437353,0.1158675721
T_1D_to_Ux_1D,97,0.485,0.1182947011,0.01967252141,0.02933136308,0.09862217969
T_1D_to_Ux_1D,98,0.49,0.1022463582,0.02025863393,0.02752569286,0.08198772429
T_1D_to_Ux_1D,99,0.495,0.07586387693,0.01979855302,0.02768891216,0.05606532391
T_1D_to_Ux_1D,100,0.5,0.0432955488,0.02080796535,0.0298158701,0.02248758345
T_1D_to_Ux_1D,101,0.505,0.04584312409,0.02004248134,0.02946867648,0.02580064275
T_1D_to_Ux_1D,102,0.51,0.08269934026,0.01996926158,0.02809300818,0.06273007868
T_1D_to_Ux_1D,103,0.515,0.1079548708,0.01961305941,0.02747223046,0.0883418114
T_1D_to_Ux_1D,104,0.52,0.1343295096,0.01964548729,0.02880197216,0.1146840223
T_1D_to_Ux_1D,105,0.525,0.144803696,0.02000667258,0.02814714367,0.1247970234
T_1D_to_Ux_1D,106,0.53,0.1395294354,0.01973112068,0.02728451857,0.1197983147
T_1D_to_Ux_1D,107,0.535,0.1418607159,0.02045819842,0.02841240515,0.1214025175
T_1D_to_Ux_1D,108,0.54,0.1577265302,0.02051022153,0.02855677333,0.1372163086
T_1D_to_Ux_1D,109,0.545,0.1396612749,0.02026369919,0.0303145696,0.1193975757
T_1D_to_Ux_1D,110,0.55,0.1325744423,0.01983747012,0.02857088021,0.1127369722
T_1D_to_Ux_1D,111,0.555,0.1392221902,0.01948909556,0.0263391484,0.1197330947
T_1D_to_Ux_1D,112,0.56,0.1333138421,0.02047585652,0.02954254404,0.1128379856
T_1D_to_Ux_1D,113,0.565,0.1313682036,0.02074711654,0.02863643474,0.110621087
T_1D_to_Ux_1D,114,0.57,0.1142490582,0.02065395951,0.02930191676,0.09359509869
T_1D_to_Ux_1D,115,0.575,0.07966776301,0.02038772705,0.0287355374,0.05928003596
T_1D_to_Ux_1D,116,0.58,0.05767923629,0.02031139362,0.0314904471,0.03736784267
T_1D_to_Ux_1D,117,0.585,0.02958984346,0.02028366262,0.02815360311,0.009306180837
T_1D_to_Ux_1D,118,0.59,0.06769669554,0.02007849889,0.02911153062,0.04761819665
T_1D_to_Ux_1D,119,0.595,0.08836608417,0.02040374208,0.02752175942,0.06796234208
T_1D_to_Ux_1D,120,0.6,0.1128080373,0.02000576691,0.02954136357,0.09280227037
Ux_3D_to_T_3D,1,0.005,0.3846241731,0.02919968066,0.03851313426,0.3554244924
Ux_3D_to_T_3D,2,0.01,0.2848185222,0.0280868402,0.0371567654,0.256731682
Ux_3D_to_T_3D,3,0.015,0.210973061,0.02726546227,0.03657396202,0.1837075987
Ux_3D_to_T_3D,4,0.02,0.1056641283,0.02886756076,0.03821840707,0.07679656756
Ux_3D_to_T_3D,5,0.025,0.1987950433,0.02819741146,0.03558260598,0.1705976319
Ux_3D_to_T_3D,6,0.03,0.3042718793,0.02877834499,0.03927980712,0.2754935344
Ux_3D_to_T_3D,7,0.035,0.32937661,0.02957223538,0.03983206817,0.2998043746
Ux_3D_to_T_3D,8,0.04,0.3234637925,0.02933934518,0.03959072425,0.2941244474
Ux_3D_to_T_3D,9,0.045,0.2994890776,0.02831767777,0.03732287302,0.2711713998
Ux_3D_to_T_3D,10,0.05,0.2645163261,0.02824654819,0.03946549636,0.2362697779
Ux_3D_to_T_3D,11,0.055,0.2644039376,0.02811871677,0.0377940562,0.2362852208
Ux_3D_to_T_3D,12,0.06,0.2496629461,0.0282637092,0.03634625456,0.2213992369
Ux_3D_to_T_3D,13,0.065,0.2381183332,0.02870528128,0.03831487817,0.2094130519
Ux_3D_to_T_3D,14,0.07,0.1767371403,0.02894095017,0.03847185064,0.1477961901
Ux_3D_to_T_3D,15,0.075,0.2047366616,0.02827962605,0.0400493034,0.1764570355
Ux_3D_to_T_3D,16,0.08,0.278508566,0.02887466854,0.04052196506,0.2496338974
Ux_3D_to_T_3D,17,0.085,0.3288900329,0.02915219323,0.03795604476,0.2997378396
Ux_3D_to_T_3D,18,0.09,0.3034479583,0.02820084288,0.03776666698,0.2752471154
Ux_3D_to_T_3D,19,0.095,0.3224369316,0.02942557222,0.03861299595,0.2930113593
Ux_3D_to_T_3D,20,0.1,0.2320891019,0.02792079636,0.03475838577,0.2041683056
Ux_3D_to_T_3D,21,0.105,0.1842640303,0.02864814834,0.03712966464,0.1556158819
Ux_3D_to_T_3D,22,0.11,0.3164202578,0.02888479903,0.03687841783,0.2875354588
Ux_3D_to_T_3D,23,0.115,0.2727514071,0.02944980648,0.03951574601,0.2433016006
Ux_3D_to_T_3D,24,0.12,0.2375641246,0.02936222471,0.04028059672,0.2082018999
Ux_3D_to_T_3D,25,0.125,0.2938836973,0.02969930085,0.03989630272,0.2641843964
Ux_3D_to_T_3D,26,0.13,0.2850079473,0.02901077909,0.03776994706,0.2559971682
Ux_3D_to_T_3D,27,0.135,0.3526082056,0.02829931035,0.03743954773,0.3243088952
Ux_3D_to_T_3D,28,0.14,0.3878028414,0.02915876886,0.03782302443,0.3586440725
Ux_3D_to_T_3D,29,0.145,0.3986741545,0.02934545899,0.0384737616,0.3693286955
Ux_3D_to_T_3D,30,0.15,0.3508836348,0.02988013953,0.04057397137,0.3210034953
Ux_3D_to_T_3D,31,0.155,0.3240110522,0.02940096728,0.03873579778,0.294610085
Ux_3D_to_T_3D,32,0.16,0.3283132616,0.02960780763,0.03865653907,0.298705454
Ux_3D_to_T_3D,33,0.165,0.3352033293,0.02933974963,0.03829426973,0.3058635797
Ux_3D_to_T_3D,34,0.17,0.2713052693,0.02874025679,0.03719630815,0.2425650125
Ux_3D_to_T_3D,35,0.175,0.2129745324,0.03013787874,0.03969115234,0.1828366536
Ux_3D_to_T_3D,36,0.18,0.1121076528,0.02898564094,0.036704146,0.08312201183
Ux_3D_to_T_3D,37,0.185,0.1511796956,0.03050244579,0.04208225175,0.1206772498
Ux_3D_to_T_3D,38,0.19,0.2743912927,0.02978618461,0.04043005966,0.2446051081
Ux_3D_to_T_3D,39,0.195,0.3302225139,0.03028968083,0.04115980932,0.2999328331
Ux_3D_to_T_3D,40,0.2,0.3306049665,0.02885739356,0.03752015343,0.3017475729
Ux_3D_to_T_3D,41,0.205,0.3132199787,0.02904254922,0.03910017462,0.2841774295
Ux_3D_to_T_3D,42,0.21,0.2750484486,0.02852723354,0.03900687636,0.2465212151
Ux_3D_to_T_3D,43,0.215,0.2806564992,0.02923559254,0.03876699456,0.2514209067
Ux_3D_to_T_3D,44,0.22,0.2556024041,0.02845113569,0.03780913051,0.2271512684
Ux_3D_to_T_3D,45,0.225,0.2408914114,0.02904516483,0.04019394598,0.2118462465
Ux_3D_to_T_3D,46,0.23,0.1968988461,0.03080137204,0.04238079709,0.166097474
Ux_3D_to_T_3D,47,0.235,0.1809640572,0.02918955758,0.04046066479,0.1517744996
Ux_3D_to_T_3D,48,0.24,0.2628271437,0.03003165882,0.04054303332,0.2327954849
Ux_3D_to_T_3D,49,0.245,0.3164942516,0.02889311218,0.03877381867,0.2876011395
Ux_3D_to_T_3D,50,0.25,0.2854193541,0.02933805043,0.03734956913,0.2560813036
Ux_3D_to_T_3D,51,0.255,0.2869827226,0.02894151176,0.03854410487,0.2580412109
Ux_3D_to_T_3D,52,0.26,0.2347840469,0.03015713168,0.04011669168,0.2046269152
Ux_3D_to_T_3D,53,0.265,0.1701059869,0.02968518268,0.03929803541,0.1404208042
Ux_3D_to_T_3D,54,0.27,0.2603295146,0.0300588749,0.04026172645,0.2302706397
Ux_3D_to_T_3D,55,0.275,0.2495084362,0.02877185175,0.03845560243,0.2207365845
Ux_3D_to_T_3D,56,0.28,0.2187010242,0.03010701145,0.04098527299,0.1885940127
Ux_3D_to_T_3D,57,0.285,0.2532076905,0.03034733158,0.04278405448,0.2228603589
Ux_3D_to_T_3D,58,0.29,0.257422362,0.02950031409,0.04059623633,0.227922048
Ux_3D_to_T_3D,59,0.295,0.3016141203,0.03010387089,0.0402010847,0.2715102494
Ux_3D_to_T_3D,60,0.3,0.322643886,0.0297365022,0.03802886271,0.2929073838
Ux_3D_to_T_3D,61,0.305,0.3524699792,0.03046303586,0.04141833013,0.3220069433
Ux_3D_to_T_3D,62,0.31,0.3274275296,0.02906224053,0.03762013494,0.2983652891
Ux_3D_to_T_3D,63,0.315,0.323421256,0.03037577179,0.03978372291,0.2930454842
Ux_3D_to_T_3D,64,0.32,0.3219897923,0.02923939435,0.03823310088,0.2927503979
Ux_3D_to_T_3D,65,0.325,0.3145782424,0.03041003055,0.03904563662,0.2841682118
Ux_3D_to_T_3D,66,0.33,0.2533808211,0.03087784412,0.03988100334,0.222502977
Ux_3D_to_T_3D,67,0.335,0.2174339027,0.02966340511,0.04018280431,0.1877704975
Ux_3D_to_T_3D,68,0.34,0.1257393294,0.02989769379,0.04034469795,0.09584163563
Ux_3D_to_T_3D,69,0.345,0.1329916928,0.0301496982,0.04002207847,0.1028419946
Ux_3D_to_T_3D,70,0.35,0.2474513919,0.03096837079,0.04324711098,0.2164830211
Ux_3D_to_T_3D,71,0.355,0.3008403829,0.03052995931,0.04143027527,0.2703104235
Ux_3D_to_T_3D,72,0.36,0.3015425901,0.03086807145,0.0417990347,0.2706745186
Ux_3D_to_T_3D,73,0.365,0.2893094144,0.03011768873,0.04059831401,0.2591917256
Ux_3D_to_T_3D,74,0.37,0.2466746994,0.02911465817,0.03945255237,0.2175600413
Ux_3D_to_T_3D,75,0.375,0.221543443,0.03043436753,0.04425310436,0.1911090754
Ux_3D_to_T_3D,76,0.38,0.245918517,0.03003285159,0.04134837491,0.2158856654
Ux_3D_to_T_3D,77,0.385,0.2168556878,0.03024619329,0.04083851728,0.1866094945
Ux_3D_to_T_3D,78,0.39,0.1716069414,0.03112079995,0.04202531488,0.1404861415
Ux_3D_to_T_3D,79,0.395,0.1789465997,0.03048076652,0.04121413859,0.1484658331
Ux_3D_to_T_3D,80,0.4,0.2585023509,0.03058174056,0.04006999269,0.2279206104
Ux_3D_to_T_3D,81,0.405,0.3368687454,0.03011829266,0.03889288402,0.3067504528
Ux_3D_to_T_3D,82,0.41,0.2875530135,0.03055106103,0.04143508152,0.2570019524
Ux_3D_to_T_3D,83,0.415,0.3058151524,0.03098071231,0.04122305846,0.2748344401
Ux_3D_to_T_3D,84,0.42,0.2156305073,0.02977795056,0.0380397656,0.1858525568
Ux_3D_to_T_3D,85,0.425,0.1604807021,0.03026723089,0.0396829217,0.1302134712
Ux_3D_to_T_3D,86,0.43,0.2403190515,0.03051535432,0.03898512845,0.2098036972
Ux_3D_to_T_3D,87,0.435,0.246356539,0.03038658494,0.04143604934,0.215969954
Ux_3D_to_T_3D,88,0.44,0.204804139,0.03009107585,0.0389237433,0.1747130631
Ux_3D_to_T_3D,89,0.445,0.2301180313,0.02989054938,0.04215175672,0.200227482
Ux_3D_to_T_3D,90,0.45,0.2556053927,0.03026569729,0.04005154821,0.2253396954
Ux_3D_to_T_3D,91,0.455,0.2800830582,0.03027193641,0.04037209086,0.2498111218
Ux_3D_to_T_3D,92,0.46,0.3212545375,0.03026310063,0.03906791146,0.2909914369
Ux_3D_to_T_3D,93,0.465,0.3589521997,0.03015827202,0.03845610668,0.3287939277
Ux_3D_to_T_3D,94,0.47,0.3345066638,0.03039908291,0.03947421991,0.3041075809
Ux_3D_to_T_3D,95,0.475,0.3088643103,0.03080849317,0.04108477901,0.2780558171
Ux_3D_to_T_3D,96,0.48,0.2892327838,0.02987302755,0.04114496039,0.2593597563
Ux_3D_to_T_3D,97,0.485,0.3097959879,0.0306095574,0.03914025126,0.2791864305
Ux_3D_to_T_3D,98,0.49,0.2619877132,0.03021312528,0.04050305269,0.2317745879
Ux_3D_to_T_3D,99,0.495,0.2063486211,0.03061279119,0.04010951981,0.1757358299
Ux_3D_to_T_3D,100,0.5,0.1360935861,0.02998966514,0.0393493783,0.106103921
Ux_3D_to_T_3D,101,0.505,0.08348684253,0.03023667588,0.0402856503,0.05325016665
Ux_3D_to_T_3D,102,0.51,0.2056939429,0.0301812519,0.03988349944,0.175512691
Ux_3D_to_T_3D,103,0.515,0.2746960268,0.03096902826,0.04270950271,0.2437269985
Ux_3D_to_T_3D,104,0.52,0.2797041773,0.03004041788,0.03975657075,0.2496637594
Ux_3D_to_T_3D,105,0.525,0.268555332,0.03117764567,0.0428898954,0.2373776864
Ux_3D_to_T_3D,106,0.53,0.2374398714,0.03080791462,0.04049016536,0.2066319568
Ux_3D_to_T_3D,107,0.535,0.2217978569,0.03203313668,0.04257432944,0.1897647202
Ux_3D_to_T_3D,108,0.54,0.2801053142,0.03108224497,0.04035098739,0.2490230693
Ux_3D_to_T_3D,109,0.545,0.241570082,0.03193817431,0.04289796047,0.2096319077
Ux_3D_to_T_3D,110,0.55,0.191773299,0.03099847585,0.04238606771,0.1607748232
Ux_3D_to_T_3D,111,0.555,0.1763928139,0.03076224609,0.039916457,0.1456305678
Ux_3D_to_T_3D,112,0.56,0.2320519823,0.03099564009,0.04076390166,0.2010563422
Ux_3D_to_T_3D,113,0.565,0.2831801482,0.03045845661,0.04134353654,0.2527216916
Ux_3D_to_T_3D,114,0.57,0.2663343726,0.03080350791,0.04338015888,0.2355308647
Ux_3D_to_T_3D,115,0.575,0.2810115366,0.03089713408,0.04264233144,0.2501144025
Ux_3D_to_T_3D,116,0.58,0.2263306532,0.03049172457,0.03935701325,0.1958389286
Ux_3D_to_T_3D,117,0.585,0.1541404773,0.03163138492,0.04272837938,0.1225090924
Ux_3D_to_T_3D,118,0.59,0.19172417,0.03161206599,0.04217026345,0.160112104
Ux_3D_to_T_3D,119,0.595,0.2355580118,0.03064717064,0.04098681706,0.2049108412
Ux_3D_to_T_3D,120,0.6,0.1980942334,0.03148319321,0.04223022083,0.1666110402
T_3D_to_Ux_3D,1,0.005,0.3021221211,0.02346315182,0.03090089099,0.2786589693
T_3D_to_Ux_3D,2,0.01,0.2970766077,0.02274318484,0.03059670547,0.2743334228
T_3D_to_Ux_3D,3,0.015,0.2505731382,0.02437031883,0.03301481689,0.2262028194
T_3D_to_Ux_3D,4,0.02,0.2610735404,0.02319723497,0.03087534891,0.2378763054
T_3D_to_Ux_3D,5,0.025,0.2989871186,0.0227715057,0.03038087498,0.2762156129
T_3D_to_Ux_3D,6,0.03,0.3507607897,0.02430736956,0.03340014406,0.3264534201
T_3D_to_Ux_3D,7,0.035,0.364238454,0.02359888194,0.03080104833,0.340639572
T_3D_to_Ux_3D,8,0.04,0.3095528309,0.02361678738,0.03159531906,0.2859360435
T_3D_to_Ux_3D,9,0.045,0.2968929357,0.02379924727,0.03150948473,0.2730936884
T_3D_to_Ux_3D,10,0.05,0.2246140768,0.02361483183,0.03083046318,0.200999245
T_3D_to_Ux_3D,11,0.055,0.1834640327,0.02365391594,0.03147410096,0.1598101168
T_3D_to_Ux_3D,12,0.06,0.2848073393,0.02413192069,0.03152236124,0.2606754186
T_3D_to_Ux_3D,13,0.065,0.2616812823,0.02320681136,0.03025978548,0.2384744709
T_3D_to_Ux_3D,14,0.07,0.2086513763,0.02330599487,0.03301269202,0.1853453815
T_3D_to_Ux_3D,15,0.075,0.2327183278,0.02277165994,0.03038343583,0.2099466678
T_3D_to_Ux_3D,16,0.08,0.2144597864,0.02412087004,0.03284365596,0.1903389164
T_3D_to_Ux_3D,17,0.085,0.1998344946,0.0230364075,0.03080625284,0.1767980871
T_3D_to_Ux_3D,18,0.09,0.277726379,0.02378439296,0.03197005754,0.253941986
T_3D_to_Ux_3D,19,0.095,0.2846729302,0.02416451796,0.03273101865,0.2605084123
T_3D_to_Ux_3D,20,0.1,0.2278604106,0.02436862072,0.03026381976,0.2034917898
T_3D_to_Ux_3D,21,0.105,0.2068275298,0.02345284956,0.03280712109,0.1833746802
T_3D_to_Ux_3D,22,0.11,0.1990056588,0.02462454681,0.03183119745,0.174381112
T_3D_to_Ux_3D,23,0.115,0.2793188878,0.02462545339,0.03273728511,0.2546934344
T_3D_to_Ux_3D,24,0.12,0.2702242256,0.02286397887,0.03105011972,0.2473602467
T_3D_to_Ux_3D,25,0.125,0.3057511914,0.02459942253,0.0344865389,0.2811517689
T_3D_to_Ux_3D,26,0.13,0.3583826381,0.02474441752,0.03224580887,0.3336382205
T_3D_to_Ux_3D,27,0.135,0.3871995929,0.0235286985,0.03206868412,0.3636708944
T_3D_to_Ux_3D,28,0.14,0.3602522644,0.02417184232,0.03312037732,0.3360804221
T_3D_to_Ux_3D,29,0.145,0.2961739938,0.02419886357,0.03272515884,0.2719751303
T_3D_to_Ux_3D,30,0.15,0.1634155158,0.02426551759,0.03288591172,0.1391499982
T_3D_to_Ux_3D,31,0.155,0.2198827969,0.02387396776,0.03269190271,0.1960088292
T_3D_to_Ux_3D,32,0.16,0.2457548409,0.0235154489,0.03443735604,0.222239392
T_3D_to_Ux_3D,33,0.165,0.267468735,0.02441617524,0.03254749968,0.2430525598
T_3D_to_Ux_3D,34,0.17,0.2630674355,0.02376945744,0.03296702806,0.2392979781
T_3D_to_Ux_3D,35,0.175,0.2146352018,0.02455958179,0.03351177037,0.19007562
T_3D_to_Ux_3D,36,0.18,0.2376261194,0.02429566586,0.03104186574,0.2133304535
T_3D_to_Ux_3D,37,0.185,0.2771829708,0.02436597492,0.03194798072,0.2528169959
T_3D_to_Ux_3D,38,0.19,0.3440619459,0.02491506807,0.0327543802,0.3191468778
T_3D_to_Ux_3D,39,0.195,0.3499461292,0.02416280218,0.03212406873,0.325783327
